									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c6c5][ContextId:26]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, -2.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c6ff][ContextId:27]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, -4}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c733][ContextId:28]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, -1.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c763][ContextId:29]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, 3.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c79b][ContextId:30]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 0.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c7ce][ContextId:31]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, -3.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c813][ContextId:32]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, -0.5, -1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c845][ContextId:33]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0, 0, 2.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
