									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc090912bcd79][ContextId:120]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{-1, 0, -0.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc090912bce47][ContextId:121]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{-1, 0, -1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc1c1cee18597][ContextId:122]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0.5, 0.5, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc1c1cee186c8][ContextId:123]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0.5, 0.5, -0.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc1c1cee187ad][ContextId:124]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0.5, 0.5, -1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc1c1cee1888b][ContextId:125]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{-1, 0.5, -1}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
								}
								AlbedoValueParam 
								{
									var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
								}
							}
							Cog [Id:0x5a8cc1c1cee18965][ContextId:126]
							{
								var Name = "DestructibleWall"
								Transform 
								{
									var Translation = Real3{0.5, 0.5, 0.5}
									var Scale = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5ab2ad12f9e3524b:Wall"
									var Mesh = "4de0354322b345ae:Cube"
								}
								RigidBody 
								{
									var Velocity = Real3{0, 0, 0}
									var AngularVelocity = Real3{0, 0, 0}
									var DynamicState = RigidBodyDynamicState.Static
									var AllowSleep = true
									var Asleep = false
									var RotationLocked = false
									var Mode2D = Mode2DStates.InheritFromSpace
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
								Health 
								{
									var MaxHealth = 7
									var DestroyAtZeroHealth = false
									var SendsHealthModified = true
									var DamageScalar = 1
								}
								DestructibleWall 
								{
									var RegenTime = 7
									var RegenObject = "5a845255fd297019:WallRegen"
